,PORTFOLIOCODE,TICKER,ISSUEDISPLAYNAME,CURRENCYCODE,ISSUETYPE,PRICE,ASSETCLASSNAME,QUANTITY,COSTBASIS,MARKETVALUE,HISTORYDATE
0,PORT001,VSMPX,Vanguard Total Stock Market Ind,USD,MUTUALFUND,284.02,Equity,734.4000000000001,226501.07,208584.29,2025-08-04
1,PORT001,VGTSX,Vanguard Total International St,USD,MUTUALFUND,21.97,Equity,503.2,10165.36,11055.3,2025-08-04
2,PORT001,VTBIX,Vanguard Total Bond Market II I,USD,MUTUALFUND,9.49,Fixed Income,81.6,670.12,774.38,2025-08-04
3,PORT001,VTILX,,USD,MUTUALFUND,26.49,Fixed Income,40.8,1188.66,1080.79,2025-08-04
4,PORT002,VSMPX,Vanguard Total Stock Market Ind,USD,MUTUALFUND,284.02,Equity,2306.88,558195.8,655200.06,2025-08-04
5,PORT002,VGTSX,Vanguard Total International St,USD,MUTUALFUND,21.97,Equity,1580.6399999999999,32838.56,34726.66,2025-08-04
6,PORT002,VTBIX,Vanguard Total Bond Market II I,USD,MUTUALFUND,9.49,Fixed Income,256.32,2303.77,2432.48,2025-08-04
7,PORT002,VTILX,,USD,MUTUALFUND,26.49,Fixed Income,128.16,3728.46,3394.96,2025-08-04
8,PORT003,VSMPX,Vanguard Total Stock Market Ind,USD,MUTUALFUND,284.02,Equity,1652.3200000000002,513515.37,469291.93,2025-08-04
9,PORT003,VGTSX,Vanguard Total International St,USD,MUTUALFUND,21.97,Equity,1113.52,23700.91,24464.03,2025-08-04
10,PORT003,VTBIX,Vanguard Total Bond Market II I,USD,MUTUALFUND,9.49,Fixed Income,574.72,5454.28,5454.09,2025-08-04
11,PORT003,VTILX,,USD,MUTUALFUND,26.49,Fixed Income,251.44000000000003,7249.0,6660.65,2025-08-04
12,PORT004,VTBIX,Vanguard Total Bond Market II I,USD,MUTUALFUND,9.49,Fixed Income,347.76,2826.86,3300.24,2025-08-04
13,PORT004,VSMPX,Vanguard Total Stock Market Ind,USD,MUTUALFUND,284.02,Equity,183.54,54308.4,52129.03,2025-08-04
14,PORT004,VTAPX,Vanguard Short-Term Inflation-P,USD,MUTUALFUND,25.08,Fixed Income,154.56,4176.2,3876.36,2025-08-04
15,PORT004,VTILX,,USD,MUTUALFUND,26.49,Fixed Income,144.9,3628.84,3838.4,2025-08-04
